/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- right : -1.94
 -- left : 0.00

('green', None, 'left', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('green', 'right', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('red', None, 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'right', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.99
 -- left : 0.00

('red', None, None, 'right', 7)
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.00
 -- left : -0.98

('red', 'right', 'right', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', None, None, 'right', 29)
 -- forward : 0.16
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 19)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.17

('red', 'forward', 'left', 'left', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('red', 'left', 'right', None, 15)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'left', 'left', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('red', 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('green', None, 'right', 'right', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('green', None, 'left', None, 6)
 -- forward : 0.00
 -- None : -0.92
 -- right : 0.79
 -- left : 0.35

('red', 'forward', None, 'left', 18)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.42
 -- left : -1.85

('red', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.26
 -- right : -2.08
 -- left : -3.95

('green', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('red', 'right', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', None, None, None, 6)
 -- forward : -7.58
 -- None : 0.99
 -- right : 0.76
 -- left : -7.65

('green', 'left', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 20)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('red', None, 'right', None, 19)
 -- forward : -3.48
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('green', None, None, None, 17)
 -- forward : 1.42
 -- None : -2.82
 -- right : 1.20
 -- left : 1.50

('red', 'forward', None, 'right', 12)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', None, 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.09
 -- right : -3.88
 -- left : -3.93

('green', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.23
 -- left : 0.00

('red', None, 'left', None, 10)
 -- forward : -3.30
 -- None : 0.60
 -- right : 0.47
 -- left : -1.07

('green', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('red', 'left', 'left', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('green', 'right', None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'right', 'left', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', None, None, 'left', 18)
 -- forward : 0.02
 -- None : -1.35
 -- right : 0.59
 -- left : 0.60

('red', 'left', 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.45
 -- left : 0.15

('red', 'forward', 'right', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -1.09

('green', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', 'right', None, 'left', 13)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.16
 -- left : -4.02

('green', None, None, 'forward', 22)
 -- forward : 0.40
 -- None : -0.42
 -- right : 0.05
 -- left : 0.29

('red', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.09
 -- right : -3.75
 -- left : -4.01

('red', 'right', None, None, 12)
 -- forward : -0.90
 -- None : 0.00
 -- right : 0.33
 -- left : -7.71

('red', 'left', 'left', None, 4)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.18
 -- left : -1.05

('green', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.04

('red', 'forward', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.97
 -- left : 0.00

('green', None, 'right', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('red', None, None, 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : -3.91

('red', None, 'forward', 'left', 10)
 -- forward : -3.91
 -- None : 0.57
 -- right : 0.23
 -- left : 0.00

('red', 'left', None, 'right', 2)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.96

('green', 'right', None, None, 15)
 -- forward : 0.77
 -- None : -0.50
 -- right : 0.30
 -- left : -3.81

('green', 'left', 'forward', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', None, 'forward', None, 26)
 -- forward : -3.97
 -- None : 0.10
 -- right : 0.13
 -- left : 0.00

('red', 'forward', 'right', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('green', 'forward', 'right', None, 5)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 32)
 -- forward : -0.98
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 26)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 14)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('green', 'left', 'right', None, 7)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.05

('green', 'forward', 'left', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'left', None, 'left', 18)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.10
 -- right : -1.93
 -- left : -3.96

('red', None, None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.04

('green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.47

('green', 'left', 'right', None, 13)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.44

('green', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.04
 -- left : -1.95

('green', None, 'left', 'forward', 16)
 -- forward : 0.17
 -- None : -0.54
 -- right : 0.11
 -- left : 0.08

('red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -1.01

('red', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', None, None, 'left', 13)
 -- forward : -4.05
 -- None : 0.78
 -- right : 0.38
 -- left : -3.64

('green', 'forward', 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('green', 'left', None, None, 19)
 -- forward : 1.48
 -- None : -1.65
 -- right : 0.88
 -- left : 0.00

('green', 'right', 'left', None, 2)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : -1.97

('green', 'right', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -3.86

('red', 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('green', None, None, 'left', 12)
 -- forward : 0.90
 -- None : -0.40
 -- right : -0.02
 -- left : 0.99

('green', None, 'left', None, 27)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('red', 'forward', None, 'forward', 7)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -1.10

('green', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.27

('green', 'left', 'forward', 'forward', 1)
 -- forward : 0.17
 -- None : -0.53
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.26
 -- left : 0.00

('green', None, None, None, 14)
 -- forward : 1.54
 -- None : -4.13
 -- right : 1.12
 -- left : 1.40

('red', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 0.49
 -- right : -2.09
 -- left : -3.93

('green', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : -2.02

('red', None, 'forward', 'right', 6)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 4)
 -- forward : -3.55
 -- None : 0.41
 -- right : -0.10
 -- left : -0.99

('green', None, 'forward', None, 23)
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.39
 -- left : 0.00

('green', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.68

('red', None, 'left', None, 7)
 -- forward : -1.92
 -- None : 0.84
 -- right : 0.00
 -- left : -0.97

('green', 'left', None, 'forward', 3)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.10
 -- left : 0.09

('red', 'right', 'forward', 'left', 5)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 21)
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.39
 -- left : -13.80

('red', 'left', None, None, 15)
 -- forward : -3.28
 -- None : 1.53
 -- right : 0.41
 -- left : -4.21

('green', None, 'right', 'forward', 18)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.23
 -- left : 0.00

('red', 'right', 'forward', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', 'left', 'forward', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.17

('red', None, 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -7.63

('green', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -1.94

('green', None, None, None, 5)
 -- forward : 1.00
 -- None : -2.81
 -- right : -0.06
 -- left : 1.02

('green', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.76
 -- left : 0.21

('red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.18
 -- right : -1.92
 -- left : -7.49

('red', 'right', None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -7.70

('green', 'left', 'left', None, 7)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.38

('green', 'left', 'right', None, 18)
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.00
 -- left : 0.17

('red', 'forward', 'forward', None, 23)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', 'right', 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', 'forward', 'right', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', None, 'right', 'left', 5)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.09

('red', None, None, 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', None, 'forward', 'left', 1)
 -- forward : -3.98
 -- None : 0.24
 -- right : 0.00
 -- left : -3.94

('green', 'right', None, None, 24)
 -- forward : 0.26
 -- None : -0.58
 -- right : 0.44
 -- left : -1.99

('green', 'left', None, None, 13)
 -- forward : 1.30
 -- None : -0.44
 -- right : 1.14
 -- left : 0.68

('green', 'right', 'left', 'forward', 4)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 6)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -2.09

('green', 'forward', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', None, None, None, 21)
 -- forward : -4.86
 -- None : 0.80
 -- right : 1.27
 -- left : -2.83

('red', None, 'right', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.07

('green', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'left', None, 'right', 3)
 -- forward : 0.02
 -- None : -0.88
 -- right : 0.11
 -- left : 0.00

('green', 'forward', None, None, 14)
 -- forward : 0.44
 -- None : -1.87
 -- right : 0.43
 -- left : -5.30

('red', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('red', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 6)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.21
 -- left : -1.78

('red', None, None, 'right', 17)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.60
 -- left : -0.95

('red', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', None, None, 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('red', None, None, 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', 'left', 'forward', None, 6)
 -- forward : -4.04
 -- None : 0.42
 -- right : 0.01
 -- left : -10.85

('red', 'forward', 'forward', 'right', 30)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 27)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('red', 'left', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.99

('red', None, None, 'left', 26)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.50
 -- left : -0.95

('red', None, 'forward', None, 16)
 -- forward : -3.94
 -- None : 0.29
 -- right : 0.89
 -- left : -13.84

('green', 'right', None, 'right', 21)
 -- forward : 0.02
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.98

('red', 'forward', 'right', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -0.96

('green', None, None, 'left', 1)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.07
 -- left : 0.22

('green', None, 'forward', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'left', 'forward', 'right', 20)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 28)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 18)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.09

('red', 'left', 'left', None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -1.00

('red', 'left', None, 'left', 16)
 -- forward : -2.01
 -- None : 0.47
 -- right : 0.00
 -- left : -0.96

('green', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('green', 'forward', None, 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', None, None, 'forward', 10)
 -- forward : -4.10
 -- None : 0.90
 -- right : -2.03
 -- left : -3.96

('green', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', None, 'forward', 'forward', 2)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'forward', None, None, 11)
 -- forward : -1.05
 -- None : 0.14
 -- right : 0.90
 -- left : -2.07

('green', None, 'forward', None, 10)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.42
 -- left : 0.37

('red', None, 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.00
 -- left : 0.19

('red', None, 'forward', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'left', None, None, 4)
 -- forward : -4.31
 -- None : 0.45
 -- right : 0.00
 -- left : -2.69

('green', 'right', 'right', 'forward', 19)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -0.02

('red', 'left', 'forward', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', None, 'forward', None, 13)
 -- forward : -7.63
 -- None : 0.33
 -- right : 0.31
 -- left : -3.90

('green', 'forward', None, 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('green', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'left', 'right', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', None, 'left', 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', None, None, 'right', 15)
 -- forward : -0.94
 -- None : 0.16
 -- right : 0.42
 -- left : -1.04

('red', 'forward', 'forward', None, 28)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : -7.56

('red', 'forward', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -1.08

('red', 'forward', 'left', 'left', 28)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'left', None, None, 6)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.54
 -- left : 0.76

('green', 'left', 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('green', 'forward', 'right', 'left', 4)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 14)
 -- forward : -0.01
 -- None : -0.88
 -- right : 0.64
 -- left : 0.37

('red', 'forward', None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -0.91

('red', 'left', None, 'forward', 30)
 -- forward : -3.91
 -- None : 0.24
 -- right : 0.00
 -- left : -3.96

('red', 'right', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.10

('red', None, None, None, 14)
 -- forward : -6.79
 -- None : 1.85
 -- right : 1.24
 -- left : -4.09

('green', None, 'forward', 'right', 24)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.13
 -- left : 0.15

('green', 'forward', None, None, 17)
 -- forward : 0.76
 -- None : -2.51
 -- right : 0.96
 -- left : -3.81

('green', 'left', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'forward', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('green', None, 'right', None, 27)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.18

('red', 'forward', None, 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.00

('red', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -4.04

('red', 'forward', 'forward', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('red', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -3.98

('green', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.15

('green', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.17

('red', None, None, 'left', 23)
 -- forward : -1.00
 -- None : 0.79
 -- right : 0.00
 -- left : -1.09

('green', 'right', 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', 'right', 'forward', None, 3)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.03
 -- left : -4.02

('green', None, None, 'left', 26)
 -- forward : 0.27
 -- None : -0.59
 -- right : 0.00
 -- left : 0.06

('red', 'left', 'right', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('green', None, 'forward', 'forward', 23)
 -- forward : 0.29
 -- None : -0.44
 -- right : 0.00
 -- left : 0.28

('red', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.05
 -- left : -7.65

('red', 'forward', 'left', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'right', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', None, None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('red', None, 'left', 'forward', 9)
 -- forward : -7.71
 -- None : 0.66
 -- right : -2.05
 -- left : -4.03

('red', 'forward', 'forward', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', 'right', None, None, 4)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.52
 -- left : -4.06

('red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('red', 'left', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.29
 -- left : 0.00

('red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.94

('green', 'left', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'left', 'left', None, 18)
 -- forward : 0.43
 -- None : -0.55
 -- right : 0.10
 -- left : 0.00

('green', 'forward', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('red', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -4.00

('green', None, 'right', 'left', 24)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('red', None, None, 'forward', 21)
 -- forward : 0.00
 -- None : 0.10
 -- right : -5.51
 -- left : -3.91

('red', None, 'left', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('red', 'left', None, 'right', 10)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('red', 'forward', None, None, 30)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.61
 -- left : 0.00

('green', None, 'forward', None, 1)
 -- forward : 0.12
 -- None : -1.11
 -- right : -0.02
 -- left : 0.44

('green', 'right', None, None, 7)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.52
 -- left : -3.67

('red', 'forward', 'forward', 'left', 34)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 17)
 -- forward : -5.25
 -- None : 0.63
 -- right : 1.04
 -- left : -4.69

('green', None, None, 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -0.02

('green', None, 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', 'right', 'left', 'right', 20)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'forward', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -3.93

('red', 'forward', 'right', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

