/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)

('red', 'forward', 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.06
 -- left : -7.45

('red', 'left', 'forward', 'right', 10)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.19
 -- left : -7.69

('red', None, 'left', 'left', 6)
 -- forward : -3.35
 -- None : 0.06
 -- right : 0.45
 -- left : -4.87

('green', None, None, 'forward', 28)
 -- forward : 1.74
 -- None : -3.38
 -- right : 1.09
 -- left : 0.98

('red', 'right', None, None, 2)
 -- forward : -7.76
 -- None : 0.80
 -- right : -0.12
 -- left : -20.74

('green', 'forward', 'left', 'forward', 11)
 -- forward : 0.07
 -- None : -0.49
 -- right : 0.00
 -- left : -3.77

('green', 'forward', None, None, 12)
 -- forward : 1.67
 -- None : -5.03
 -- right : 1.02
 -- left : -15.13

('red', 'right', 'forward', 'right', 30)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 16)
 -- forward : 0.73
 -- None : -1.00
 -- right : 0.50
 -- left : -5.42

('green', 'forward', None, None, 34)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : -2.04

('green', 'right', 'forward', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : -3.83

('green', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.84

('red', 'forward', None, 'right', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, None, None, 24)
 -- forward : 2.00
 -- None : -5.08
 -- right : 1.51
 -- left : 1.77

('green', 'right', 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', None, 'left', None, 27)
 -- forward : -3.36
 -- None : 0.75
 -- right : 0.91
 -- left : -4.76

('green', 'right', 'right', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('green', 'forward', 'forward', None, 17)
 -- forward : 0.56
 -- None : -1.10
 -- right : 0.33
 -- left : -1.91

('red', None, None, 'forward', 23)
 -- forward : -22.79
 -- None : 1.77
 -- right : -12.17
 -- left : -16.51

('red', None, 'forward', 'forward', 3)
 -- forward : -18.51
 -- None : 0.70
 -- right : -9.33
 -- left : -16.46

('green', 'right', None, 'forward', 30)
 -- forward : 0.51
 -- None : -1.30
 -- right : 0.44
 -- left : 0.00

('green', 'right', None, None, 9)
 -- forward : 0.79
 -- None : -3.67
 -- right : 0.86
 -- left : -16.23

('red', 'right', 'right', 'forward', 13)
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', 'left', None, 'forward', 13)
 -- forward : 1.33
 -- None : -1.04
 -- right : 0.93
 -- left : 0.82

('red', 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -2.05

('green', 'left', 'left', 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'right', 'left', 'forward', 19)
 -- forward : 0.57
 -- None : -0.44
 -- right : 0.47
 -- left : -2.05

('green', 'forward', 'right', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', 'right', None, 'right', 2)
 -- forward : -2.56
 -- None : 0.30
 -- right : 0.44
 -- left : -7.55

('red', 'forward', 'left', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -2.08

('green', 'forward', 'left', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', None, 'left', None, 18)
 -- forward : 1.99
 -- None : -4.73
 -- right : 1.21
 -- left : 1.98

('red', 'forward', 'left', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'forward', 'right', None, 26)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.19
 -- left : -1.95

('red', 'right', 'left', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', 'forward', None, 'left', 8)
 -- forward : -1.05
 -- None : 0.33
 -- right : 0.87
 -- left : -4.11

('red', 'right', None, 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -3.90

('green', None, 'forward', 'left', 28)
 -- forward : 1.00
 -- None : -1.10
 -- right : 0.70
 -- left : 0.78

('red', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.28
 -- right : -1.94
 -- left : -10.72

('red', None, 'forward', None, 26)
 -- forward : -10.84
 -- None : 1.51
 -- right : 0.25
 -- left : -16.38

('green', 'left', None, 'right', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'left', 'right', None, 27)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.18

('red', 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -1.05

('green', 'left', 'left', 'right', 18)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('red', 'left', 'left', None, 30)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -1.07

('green', 'forward', None, 'right', 9)
 -- forward : 0.75
 -- None : -1.44
 -- right : 0.15
 -- left : -5.39

('red', None, None, 'right', 2)
 -- forward : -5.50
 -- None : 0.30
 -- right : 0.73
 -- left : -6.44

('red', None, 'right', None, 27)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -3.98

('green', 'forward', None, 'left', 17)
 -- forward : 1.13
 -- None : -0.53
 -- right : 0.69
 -- left : -2.02

('red', 'forward', 'forward', None, 1)
 -- forward : -3.93
 -- None : 0.65
 -- right : -0.08
 -- left : -7.68

('green', None, None, 'right', 16)
 -- forward : 1.25
 -- None : -3.39
 -- right : 0.94
 -- left : 1.59

('red', 'right', 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -4.03

('red', 'forward', None, 'right', 10)
 -- forward : -2.75
 -- None : 0.95
 -- right : 0.05
 -- left : -2.75

('red', 'left', 'right', None, 16)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.40
 -- left : -1.75

('red', None, None, 'left', 11)
 -- forward : -7.85
 -- None : 1.74
 -- right : 1.27
 -- left : -6.51

('green', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- None : -0.48
 -- right : -0.06
 -- left : -3.68

('red', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -3.19

('red', 'forward', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -1.02

('green', 'right', 'right', 'forward', 22)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 27)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'right', 'left', None, 10)
 -- forward : 0.46
 -- None : -0.51
 -- right : 0.00
 -- left : -2.04

('green', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.48

('green', 'right', 'forward', 'forward', 21)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 29)
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.51
 -- left : -3.95

('green', None, 'forward', 'forward', 1)
 -- forward : -0.03
 -- None : -2.49
 -- right : 0.44
 -- left : 0.46

('red', 'left', None, 'forward', 1)
 -- forward : -10.88
 -- None : 0.60
 -- right : -6.90
 -- left : -3.91

('red', None, 'left', 'left', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.09

('red', 'right', 'left', None, 10)
 -- forward : -1.88
 -- None : 0.00
 -- right : 0.63
 -- left : -7.53

('red', 'forward', None, 'left', 33)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 32)
 -- forward : -1.02
 -- None : 0.13
 -- right : 0.03
 -- left : -3.99

('red', 'right', 'forward', 'right', 11)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -4.01

('red', None, 'left', 'forward', 27)
 -- forward : -7.45
 -- None : 0.80
 -- right : 0.00
 -- left : -7.57

('green', 'right', 'forward', None, 24)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.67
 -- left : 0.00

('green', 'right', 'right', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('green', 'left', 'forward', None, 15)
 -- forward : 1.35
 -- None : -2.24
 -- right : 0.98
 -- left : 1.05

('green', 'right', None, 'forward', 25)
 -- forward : 0.55
 -- None : -0.44
 -- right : 0.59
 -- left : 0.00

('green', 'left', 'forward', None, 5)
 -- forward : 0.97
 -- None : -0.51
 -- right : 0.50
 -- left : 0.65

('green', 'left', 'left', 'forward', 10)
 -- forward : 0.23
 -- None : -0.98
 -- right : 0.23
 -- left : 0.97

('red', 'forward', 'left', 'forward', 28)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('green', 'left', None, 'left', 5)
 -- forward : 0.70
 -- None : -0.42
 -- right : 0.47
 -- left : 0.06

('red', 'right', None, 'forward', 15)
 -- forward : -3.90
 -- None : 1.19
 -- right : -3.87
 -- left : -4.03

('red', 'right', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('green', 'left', 'right', 'forward', 10)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.27

('green', 'right', 'left', 'forward', 34)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 13)
 -- forward : 0.26
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 19)
 -- forward : 0.11
 -- None : -0.55
 -- right : 0.25
 -- left : 0.00

('red', 'forward', 'right', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('red', None, 'forward', 'forward', 29)
 -- forward : -3.95
 -- None : 0.59
 -- right : -3.92
 -- left : -3.90

('red', 'left', 'right', 'forward', 11)
 -- forward : -4.10
 -- None : 0.17
 -- right : 0.00
 -- left : -4.07

('green', None, 'right', 'left', 10)
 -- forward : 0.34
 -- None : -0.85
 -- right : 0.45
 -- left : 0.49

('green', 'right', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -2.08

('red', None, 'left', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', 'forward', None, None, 30)
 -- forward : -1.89
 -- None : 1.37
 -- right : 1.01
 -- left : -1.00

('green', None, 'forward', None, 1)
 -- forward : 0.79
 -- None : -2.46
 -- right : 0.66
 -- left : 0.69

('red', 'left', 'left', 'left', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.94

('green', 'right', None, 'right', 3)
 -- forward : -0.01
 -- None : -0.49
 -- right : 0.16
 -- left : -1.97

('green', 'right', 'right', None, 4)
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.17
 -- left : 0.00

('green', 'left', 'right', 'left', 16)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 6)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'left', 'right', 'right', 24)
 -- forward : -1.04
 -- None : 0.04
 -- right : 0.34
 -- left : -2.02

('red', 'left', None, None, 17)
 -- forward : -10.16
 -- None : 2.00
 -- right : 1.48
 -- left : -10.09

('green', None, 'left', None, 12)
 -- forward : 1.73
 -- None : -4.43
 -- right : 1.27
 -- left : 1.36

('green', 'forward', 'left', None, 34)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', None, 'right', None, 22)
 -- forward : 0.97
 -- None : -2.01
 -- right : 0.22
 -- left : 1.43

('green', 'right', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.71
 -- left : -1.93

('red', 'forward', 'left', None, 22)
 -- forward : -2.65
 -- None : 1.47
 -- right : 0.19
 -- left : -3.42

('red', 'left', 'left', 'forward', 22)
 -- forward : -3.92
 -- None : 0.42
 -- right : -3.90
 -- left : -3.91

('red', None, None, None, 30)
 -- forward : -8.01
 -- None : 1.81
 -- right : 1.71
 -- left : -9.09

('red', None, 'right', 'right', 23)
 -- forward : -0.93
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 29)
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'right', 'right', 'forward', 18)
 -- forward : -4.08
 -- None : 0.00
 -- right : -2.04
 -- left : -4.06

('green', None, None, 'forward', 19)
 -- forward : 1.78
 -- None : -3.95
 -- right : 1.93
 -- left : 1.71

('red', 'right', None, 'right', 15)
 -- forward : -2.78
 -- None : 0.00
 -- right : 0.31
 -- left : -4.06

('red', 'right', 'right', 'right', 14)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 23)
 -- forward : -6.08
 -- None : 1.63
 -- right : 0.93
 -- left : -22.89

('red', 'left', None, 'left', 10)
 -- forward : -4.14
 -- None : 1.37
 -- right : 0.92
 -- left : -6.31

('red', None, 'right', 'left', 12)
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.69
 -- left : -1.98

('green', 'forward', 'left', 'left', 23)
 -- forward : 0.47
 -- None : -0.42
 -- right : 0.00
 -- left : -1.91

('green', 'forward', 'left', 'left', 3)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.31
 -- left : -3.81

('green', 'forward', None, 'right', 23)
 -- forward : 0.17
 -- None : -0.45
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'left', None, 19)
 -- forward : 1.54
 -- None : -3.01
 -- right : 1.00
 -- left : 1.39

('green', 'forward', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : -0.43
 -- right : -0.05
 -- left : -2.05

('green', 'left', 'left', 'forward', 35)
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.00
 -- left : 0.43

('green', None, 'forward', 'right', 24)
 -- forward : 0.65
 -- None : -1.03
 -- right : 0.21
 -- left : 0.37

('green', 'forward', 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.81

('red', 'forward', None, 'right', 20)
 -- forward : -1.99
 -- None : 0.65
 -- right : 1.08
 -- left : -2.02

('green', None, None, None, 21)
 -- forward : 1.63
 -- None : -4.94
 -- right : 1.65
 -- left : 1.83

('red', 'left', 'forward', None, 13)
 -- forward : -18.53
 -- None : 0.30
 -- right : 0.69
 -- left : -13.71

('green', 'forward', 'forward', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -1.92

('red', 'left', None, 'right', 11)
 -- forward : -2.68
 -- None : -0.03
 -- right : 0.86
 -- left : -4.63

('green', 'forward', 'left', 'left', 5)
 -- forward : -0.00
 -- None : -0.44
 -- right : -0.02
 -- left : -2.06

('green', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : -3.68

('red', 'forward', 'left', 'right', 20)
 -- forward : -0.95
 -- None : 0.46
 -- right : 0.12
 -- left : -0.98

('red', None, 'left', None, 24)
 -- forward : -7.51
 -- None : 0.74
 -- right : 1.34
 -- left : -7.38

('red', 'left', 'forward', 'forward', 22)
 -- forward : -3.91
 -- None : 0.21
 -- right : -5.53
 -- left : 0.00

('red', 'forward', 'right', 'left', 15)
 -- forward : -1.90
 -- None : 0.00
 -- right : 0.26
 -- left : -1.02

('green', 'left', 'left', 'left', 16)
 -- forward : 0.69
 -- None : -0.52
 -- right : 0.00
 -- left : 0.23

('red', 'right', 'right', None, 14)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.03
 -- left : -4.01

('red', 'right', None, 'right', 23)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -7.65

('red', None, 'forward', 'right', 14)
 -- forward : -7.54
 -- None : 0.00
 -- right : 0.54
 -- left : -4.04

('green', 'left', 'forward', 'right', 1)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', 'forward', None, 'forward', 9)
 -- forward : -13.76
 -- None : 0.79
 -- right : -1.95
 -- left : -3.91

('red', 'forward', None, 'left', 3)
 -- forward : -2.00
 -- None : 0.09
 -- right : 0.17
 -- left : -1.04

('green', 'forward', None, 'forward', 8)
 -- forward : 0.36
 -- None : -1.83
 -- right : 0.47
 -- left : -6.94

('red', 'right', None, 'left', 17)
 -- forward : -1.06
 -- None : 0.39
 -- right : 0.48
 -- left : -4.06

('green', None, 'forward', 'left', 7)
 -- forward : 0.39
 -- None : -0.95
 -- right : 0.44
 -- left : 0.88

('red', None, 'right', 'forward', 12)
 -- forward : -4.07
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 28)
 -- forward : -2.63
 -- None : 1.35
 -- right : 0.22
 -- left : -2.73

('green', 'left', None, 'right', 23)
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.27
 -- left : 0.63

('green', 'left', 'right', None, 16)
 -- forward : 0.85
 -- None : -0.58
 -- right : 0.57
 -- left : 0.44

('green', 'left', 'forward', 'forward', 9)
 -- forward : 0.26
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', 'left', None, 'left', 27)
 -- forward : 0.12
 -- None : -0.53
 -- right : 0.00
 -- left : 0.43

('green', 'right', None, None, 7)
 -- forward : 0.77
 -- None : -2.30
 -- right : 0.79
 -- left : -12.32

('red', None, None, 'right', 23)
 -- forward : -3.55
 -- None : 1.53
 -- right : 1.07
 -- left : -6.15

('red', None, 'right', None, 16)
 -- forward : -3.59
 -- None : 0.57
 -- right : 0.89
 -- left : -6.18

('green', None, 'left', 'left', 29)
 -- forward : 1.29
 -- None : -2.15
 -- right : 0.83
 -- left : 0.73

('green', None, 'right', None, 20)
 -- forward : 1.86
 -- None : -1.97
 -- right : 1.36
 -- left : 1.27

('red', 'left', 'left', 'forward', 20)
 -- forward : -10.93
 -- None : 1.24
 -- right : -9.30
 -- left : -27.47

('green', None, 'left', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('red', 'left', 'forward', None, 34)
 -- forward : -4.08
 -- None : 0.18
 -- right : 0.18
 -- left : 0.00

('green', None, 'forward', None, 31)
 -- forward : 0.59
 -- None : -0.89
 -- right : 0.15
 -- left : 0.07

('green', 'right', 'right', 'right', 10)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('green', None, 'right', 'left', 28)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.23
 -- left : 0.08

('green', 'forward', 'right', 'left', 8)
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.25
 -- left : -2.04

('green', 'left', None, None, 10)
 -- forward : 1.30
 -- None : -4.80
 -- right : 1.33
 -- left : 1.83

('red', 'left', 'left', 'right', 1)
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.02
 -- left : -0.99

('green', 'right', None, 'left', 4)
 -- forward : 0.43
 -- None : -1.82
 -- right : 0.13
 -- left : -2.04

('green', 'right', 'left', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', None, None, 'left', 11)
 -- forward : 1.57
 -- None : -3.78
 -- right : 1.30
 -- left : 1.27

('red', 'forward', 'forward', None, 9)
 -- forward : -7.63
 -- None : 0.54
 -- right : -0.00
 -- left : -7.58

('green', 'right', 'left', 'forward', 29)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.12
 -- left : -2.10

('red', 'left', 'forward', 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('red', 'right', 'left', 'left', 35)
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 17)
 -- forward : -7.69
 -- None : 0.92
 -- right : -2.04
 -- left : -7.52

('red', 'left', None, 'forward', 20)
 -- forward : -16.42
 -- None : 1.59
 -- right : -9.38
 -- left : -16.34

('red', None, 'left', 'left', 21)
 -- forward : -2.71
 -- None : 0.23
 -- right : 0.76
 -- left : -2.74

('green', 'left', 'left', 'right', 15)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.25
 -- left : 0.18

('red', 'forward', 'forward', 'forward', 20)
 -- forward : -3.98
 -- None : 1.03
 -- right : -8.35
 -- left : -18.54

('green', 'right', 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -2.10

('red', 'right', 'left', 'left', 18)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.12
 -- left : -4.08

('red', None, 'left', 'right', 10)
 -- forward : -3.42
 -- None : 1.20
 -- right : 0.86
 -- left : -2.64

('red', 'right', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 18)
 -- forward : 0.00
 -- None : -1.31
 -- right : 0.39
 -- left : -2.05

('green', 'left', 'left', 'forward', 1)
 -- forward : 0.03
 -- None : -0.98
 -- right : 0.00
 -- left : 0.01

('green', 'left', 'forward', 'forward', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.98
 -- left : -7.71

('red', 'right', None, 'forward', 26)
 -- forward : -4.09
 -- None : 0.00
 -- right : -2.04
 -- left : -4.09

('red', 'right', None, 'left', 25)
 -- forward : -0.99
 -- None : 0.22
 -- right : 0.45
 -- left : -13.78

('red', 'forward', 'right', None, 7)
 -- forward : -1.00
 -- None : -0.01
 -- right : 0.36
 -- left : -3.38

('red', None, None, 'forward', 4)
 -- forward : -32.45
 -- None : 0.91
 -- right : -15.46
 -- left : -25.97

('red', None, 'forward', 'forward', 22)
 -- forward : -16.52
 -- None : 1.44
 -- right : -9.23
 -- left : -7.60

('red', 'left', 'right', 'forward', 30)
 -- forward : -7.63
 -- None : 0.32
 -- right : -2.02
 -- left : -3.95

('green', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.96

('red', 'forward', 'left', 'right', 19)
 -- forward : -2.01
 -- None : 0.99
 -- right : 0.06
 -- left : -0.99

('green', 'left', None, 'forward', 26)
 -- forward : 0.65
 -- None : -0.86
 -- right : 0.10
 -- left : 0.00

('red', 'forward', 'right', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -1.04

('green', 'right', 'left', 'forward', 12)
 -- forward : -0.02
 -- None : -0.45
 -- right : 0.19
 -- left : -3.81

('red', 'right', 'forward', 'right', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'right', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -1.90

('red', None, 'forward', 'forward', 10)
 -- forward : -22.82
 -- None : 0.87
 -- right : -3.85
 -- left : -10.85

('red', 'left', 'right', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.84

('green', None, 'left', None, 1)
 -- forward : 0.68
 -- None : -3.79
 -- right : 0.63
 -- left : 0.61

('green', None, None, 'left', 34)
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.00
 -- left : 0.68

('green', None, 'right', 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'forward', 'left', None, 1)
 -- forward : -4.13
 -- None : 0.46
 -- right : -0.01
 -- left : -1.92

('red', None, 'right', 'forward', 18)
 -- forward : -4.04
 -- None : 1.15
 -- right : -3.80
 -- left : -3.98

('red', None, 'forward', None, 7)
 -- forward : -33.52
 -- None : 0.69
 -- right : 0.90
 -- left : -28.79

('red', None, None, None, 19)
 -- forward : -10.08
 -- None : 2.01
 -- right : 1.55
 -- left : -9.93

('red', None, 'right', 'right', 8)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.58
 -- left : 0.00

('red', 'forward', 'left', 'left', 21)
 -- forward : -0.95
 -- None : 0.38
 -- right : 0.06
 -- left : 0.00

('green', None, None, 'forward', 6)
 -- forward : 1.18
 -- None : -3.90
 -- right : 1.15
 -- left : 1.38

('red', 'right', None, None, 28)
 -- forward : -3.96
 -- None : 1.29
 -- right : 0.22
 -- left : -7.56

('red', None, 'right', 'left', 25)
 -- forward : -1.04
 -- None : 0.41
 -- right : 0.81
 -- left : -1.81

('green', 'forward', None, None, 26)
 -- forward : 1.68
 -- None : -3.22
 -- right : 0.62
 -- left : -9.29

('green', 'forward', None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -1.94

('green', 'left', 'left', None, 8)
 -- forward : 0.55
 -- None : -1.50
 -- right : 1.02
 -- left : 1.15

('red', None, 'right', None, 14)
 -- forward : -4.14
 -- None : 1.62
 -- right : 1.18
 -- left : -6.21

('red', 'left', None, 'right', 33)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.32
 -- left : -1.97

('green', None, 'forward', 'right', 19)
 -- forward : 0.74
 -- None : -0.43
 -- right : 0.37
 -- left : 0.42

('green', None, 'forward', 'right', 30)
 -- forward : 0.28
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('green', None, None, None, 2)
 -- forward : 0.65
 -- None : -4.96
 -- right : 1.07
 -- left : 1.34

('red', None, 'forward', 'left', 8)
 -- forward : -10.83
 -- None : 1.20
 -- right : 0.44
 -- left : -18.68

('red', 'left', None, 'right', 4)
 -- forward : -0.92
 -- None : 0.78
 -- right : 0.13
 -- left : -1.07

('green', 'forward', 'right', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', 'right', 'left', 'left', 8)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.09
 -- left : -1.97

('green', 'forward', 'left', 'right', 12)
 -- forward : 0.00
 -- None : -1.23
 -- right : 0.17
 -- left : -1.97

('red', None, 'left', None, 21)
 -- forward : -8.34
 -- None : 1.87
 -- right : 1.53
 -- left : -7.91

('green', 'forward', 'left', None, 20)
 -- forward : 1.36
 -- None : -1.05
 -- right : 1.04
 -- left : -10.37

('green', 'left', 'left', 'left', 6)
