/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('red', 'left', 'right', None, 21)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 14)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.06
 -- left : -1.08

('green', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', 'forward', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', 'right', 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 6)
 -- forward : 0.05
 -- None : -0.96
 -- right : 0.00
 -- left : 0.47

('green', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.13
 -- left : 0.26

('green', 'right', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -1.96

('green', None, 'forward', None, 7)
 -- forward : 0.44
 -- None : -1.14
 -- right : 0.46
 -- left : 0.10

('green', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 30)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -1.08

('red', None, 'left', None, 23)
 -- forward : -1.94
 -- None : 0.54
 -- right : 0.39
 -- left : 0.00

('red', 'right', 'right', 'forward', 23)
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('green', None, None, 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.06

('green', None, 'forward', 'forward', 1)
 -- forward : 0.27
 -- None : -0.87
 -- right : 0.00
 -- left : 0.23

('red', 'left', None, 'forward', 19)
 -- forward : -7.83
 -- None : 0.43
 -- right : -2.09
 -- left : -8.08

('green', None, 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('green', 'right', 'forward', 'forward', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'left', 'left', None, 32)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', None, 'right', None, 3)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.05

('green', None, 'right', None, 17)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.19
 -- left : 0.48

('green', None, None, None, 20)
 -- forward : 3.62
 -- None : -6.53
 -- right : 2.48
 -- left : 3.58

('green', None, 'right', 'right', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', None, None, 'forward', 14)
 -- forward : -3.94
 -- None : 1.43
 -- right : -16.06
 -- left : -3.95

('green', None, 'right', 'left', 25)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.07
 -- left : -7.96

('red', 'left', 'right', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -2.02

('green', 'left', None, 'forward', 11)
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('red', 'left', None, None, 14)
 -- forward : -1.96
 -- None : 0.00
 -- right : 1.51
 -- left : -4.15

('red', 'left', 'left', 'left', 17)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 12)
 -- forward : 1.02
 -- None : -2.06
 -- right : 0.90
 -- left : 0.41

('green', 'left', 'forward', 'right', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('green', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.13
 -- left : 0.10

('red', None, 'forward', None, 17)
 -- forward : -4.02
 -- None : 0.24
 -- right : 0.86
 -- left : -8.14

('red', None, 'right', 'forward', 13)
 -- forward : -4.06
 -- None : 0.00
 -- right : -1.91
 -- left : -3.99

('red', None, 'left', 'forward', 8)
 -- forward : -8.06
 -- None : 0.00
 -- right : -1.99
 -- left : -3.96

('green', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- None : -1.03
 -- right : 0.17
 -- left : 0.31

('green', 'left', 'forward', 'forward', 1)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 11)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -0.98

('red', 'forward', 'right', None, 19)
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.25
 -- left : -1.06

('red', 'forward', None, 'right', 8)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.01
 -- left : -2.03

('red', None, 'left', 'left', 29)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('green', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('red', None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.93
 -- left : -4.03

('red', 'forward', None, None, 4)
 -- forward : -4.00
 -- None : 0.63
 -- right : 0.75
 -- left : -2.09

('red', 'left', None, 'right', 25)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 2)
 -- forward : 0.42
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'right', 'left', None, 12)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', None, 'left', None, 10)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('green', None, None, 'right', 16)
 -- forward : 0.22
 -- None : -0.60
 -- right : 0.00
 -- left : 0.42

('red', 'right', 'forward', None, 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', 'left', 'forward', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'forward', 'right', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'right', 'left', None, 8)
 -- forward : -0.93
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 3)
 -- forward : -7.94
 -- None : 0.95
 -- right : 1.95
 -- left : -6.85

('green', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.92
 -- left : 0.70

('green', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.01
 -- left : -2.00

('red', 'left', None, 'left', 21)
 -- forward : -1.07
 -- None : 0.10
 -- right : 0.15
 -- left : -0.95

('green', 'forward', 'right', None, 17)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('red', 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'left', 'left', 29)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.13

('green', 'left', 'right', 'forward', 25)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.05

('green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'left', 'left', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('green', 'right', 'left', 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'right', 'right', None, 15)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.11
 -- left : 0.00

('green', 'forward', 'left', 'left', 20)
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.00
 -- left : -2.00

('red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : -0.94

('red', None, 'right', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.94

('red', None, 'left', 'left', 11)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'left', 'forward', None, 16)
 -- forward : 0.15
 -- None : -0.51
 -- right : 0.00
 -- left : 0.07

('green', 'left', 'right', None, 17)
 -- forward : 0.19
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'left', 'left', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('red', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.97
 -- left : -4.01

('red', None, 'right', None, 24)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', None, 'right', None, 10)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.13
 -- left : 0.43

('green', None, None, 'right', 3)
 -- forward : 0.17
 -- None : -0.58
 -- right : 0.16
 -- left : 0.47

('red', 'left', 'forward', None, 15)
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.52
 -- left : -7.98

('green', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('green', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- None : -0.89
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 28)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', None, None, 'forward', 25)
 -- forward : -4.06
 -- None : 0.52
 -- right : -3.91
 -- left : -8.03

('red', None, 'forward', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'right', 'forward', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.08
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('green', 'right', None, 'left', 5)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 27)
 -- forward : -3.21
 -- None : 1.54
 -- right : 0.40
 -- left : -0.92

('green', None, None, 'left', 1)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.20
 -- left : 0.31

('red', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- None : 0.73
 -- right : -2.09
 -- left : -4.09

('red', None, 'right', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('red', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 29)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.99
 -- left : -1.10

('green', 'forward', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -2.01

('red', None, 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 1)
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.14
 -- left : -11.90

('green', 'right', 'left', 'right', 30)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('green', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.51
 -- left : 0.42

('red', 'forward', 'right', None, 6)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 19)
 -- forward : 0.84
 -- None : -0.58
 -- right : 0.20
 -- left : 0.00

('green', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.82

('green', None, 'left', 'right', 14)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.11

('green', None, 'forward', None, 24)
 -- forward : 0.25
 -- None : -0.44
 -- right : 0.09
 -- left : 0.71

('red', 'forward', None, None, 11)
 -- forward : -6.93
 -- None : -0.01
 -- right : 2.09
 -- left : -3.03

('red', 'left', None, 'right', 18)
 -- forward : -1.05
 -- None : 0.25
 -- right : 1.03
 -- left : -1.05

('red', None, None, 'left', 9)
 -- forward : -0.99
 -- None : 0.30
 -- right : 0.88
 -- left : -1.07

('red', None, 'left', None, 2)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.55
 -- left : -1.01

('red', 'right', 'forward', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'forward', None, None, 15)
 -- forward : 1.24
 -- None : -2.29
 -- right : 0.13
 -- left : -6.07

('green', 'right', 'left', None, 17)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.20
 -- left : -1.92

('red', None, 'forward', 'forward', 2)
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.15

('red', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'forward', 'right', 'forward', 14)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('red', 'right', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', 'left', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 12)
 -- forward : 1.51
 -- None : -0.84
 -- right : 0.00
 -- left : -1.92

('red', None, 'right', 'left', 20)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('green', 'right', 'forward', 'left', 33)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 7)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.10
 -- left : -0.03

('green', 'forward', 'left', None, 13)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.14
 -- left : -1.95

('green', None, 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 10)
 -- forward : -0.04
 -- None : -0.98
 -- right : 0.34
 -- left : 0.30

('red', 'forward', 'right', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.10

('red', 'left', 'right', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -0.95

('green', 'right', None, None, 9)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.11
 -- left : -1.97

('red', 'left', 'right', 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.97

('green', 'right', 'left', 'forward', 19)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('green', None, 'right', 'forward', 3)
 -- forward : 0.00
 -- None : -0.53
 -- right : -0.05
 -- left : -0.03

('red', 'right', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('green', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('green', 'left', None, 'left', 17)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.20

('green', 'left', 'left', None, 10)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -3.93

('red', 'left', 'left', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.00
 -- left : -3.95

('red', 'right', 'forward', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('red', 'forward', 'forward', None, 20)
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 21)
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.96

('green', 'right', 'right', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('green', 'right', None, 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('red', 'left', None, None, 16)
 -- forward : -8.90
 -- None : 1.71
 -- right : 3.37
 -- left : -5.98

('red', 'right', 'forward', None, 8)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.07
 -- left : -3.94

('green', None, None, 'left', 26)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', None, None, 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('red', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.25
 -- right : -3.94
 -- left : -4.02

('red', None, 'right', 'left', 18)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'left', 'right', None, 1)
 -- forward : 0.00
 -- None : -0.00
 -- right : -0.00
 -- left : 0.00

('red', None, None, None, 22)
 -- forward : -9.09
 -- None : 4.69
 -- right : 1.30
 -- left : -8.11

('green', 'forward', None, 'forward', 19)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('green', None, None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.14

('red', None, 'left', 'forward', 18)
 -- forward : -7.97
 -- None : 0.00
 -- right : -3.99
 -- left : -4.03

('green', 'right', 'right', 'left', 15)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 14)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.37

('green', 'left', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.15
 -- left : 0.08

('green', 'forward', None, 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('green', None, 'forward', 'right', 6)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('red', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.07

('red', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('green', None, 'left', 'right', 3)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 15)
 -- forward : 0.00
 -- None : -0.97
 -- right : 0.71
 -- left : 0.73

('red', 'forward', None, None, 30)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.19
 -- left : -0.98

('red', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -1.97

('red', None, 'left', None, 31)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'left', 'right', 'right', 24)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 29)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 16)
 -- forward : 0.38
 -- None : -0.53
 -- right : 0.22
 -- left : 1.47

('green', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- None : -0.97
 -- right : 0.15
 -- left : 0.00

('green', 'left', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.17

('red', 'left', None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', 'left', 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : 0.00

('green', None, 'forward', 'left', 19)
 -- forward : 0.58
 -- None : -0.42
 -- right : 0.18
 -- left : 0.88

('green', 'forward', 'left', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'left', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.13
 -- left : 0.00

('green', 'forward', None, None, 23)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.11
 -- left : -1.93

('green', 'left', 'left', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('red', None, 'right', None, 11)
 -- forward : -0.94
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'right', None, 25)
 -- forward : 0.10
 -- None : -1.12
 -- right : 0.02
 -- left : 0.00

('green', None, None, None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.13

('green', None, 'left', 'left', 7)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('red', None, None, 'forward', 6)
 -- forward : -3.98
 -- None : 0.25
 -- right : -3.83
 -- left : -4.06

('red', None, 'forward', 'left', 12)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.42
 -- left : -4.04

('green', 'right', None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('green', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- None : -1.12
 -- right : 0.11
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('red', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -0.96

('red', 'left', 'right', None, 10)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('red', None, 'forward', None, 9)
 -- forward : -12.09
 -- None : -0.04
 -- right : 0.93
 -- left : -7.97

('green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.31

('green', 'left', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.15

('green', 'left', 'left', None, 7)
 -- forward : 0.16
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 10)
 -- forward : 0.32
 -- None : -0.88
 -- right : 0.00
 -- left : -1.93

('red', None, 'right', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.07

('red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -3.91

('red', None, 'forward', 'forward', 14)
 -- forward : -3.95
 -- None : 0.92
 -- right : -1.97
 -- left : -8.08

('red', 'left', None, 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'left', None, None, 10)
 -- forward : 0.56
 -- None : -0.54
 -- right : 0.36
 -- left : 1.22

('green', 'left', 'left', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

